"0","#1- Combo Column"
"0","AggregatedStimTracks$Combo <- paste(AggregatedStimTracks$Bird, AggregatedStimTracks$TrialType, sep = ""-"")"
"0",""
"0","#2- Separating the dataframe"
"0","splits <- split(AggregatedStimTracks, AggregatedStimTracks$Combo)"
"0",""
"0","#3- Outputting our files"
"0","lapply(1:length(splits), function(i) write.csv(splits[[i]], "
"0","        file = paste0(here(""Stimuli/Original Recordings/Stimtracks/ReSaved""),""/"", names(splits[i]), "".csv""), "
"0","                                            row.names = FALSE))"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"0","#remove the temporary splits file"
"0","rm(splits)"
"0",""
"0",""
